Product Name,Description,Price
Resistance Masque Therapiste Mask,"Repairing mask for very damaged, over-processed hair.","₹2,650"
Resistance Masque Extentioniste Mask,"Length strengthening hair mask for slow growing, damaged lengths.",
Nutritive Riche Nourishing Mask,"Ultra- nourishing mask for dry, medium to thick hair.","₹2,650"
Nutritive Nourishing Mask,"Ultra-nourishing hair mask for dry, fine to medium hair.",
Specifique Masque Hydra Apaisant Mask,A silicon-free hair mask that suits all scalp types.,"₹2,650"
Curl Manifesto Masque Beurre Haute Nutrition Mask,"Extra-rich nourishing hair mask for wavy, curly hair.",
Densifique Masque Densité Mask,Thickening hair mask for thinning hair.,"₹2,650"
Chroma Absolu Colour Gloss Rinse-out Treatment,High shine hair gloss treatment for colour-treated hair,
Nutritive 8H Magic Night Serum,"Deeply nourishing, overnight leave-in serum for all hair types.","₹2,650"
Chronologiste Masque Intense Régénérant Hair Mask,Youth revitalizing hair mask for lengths and ends.,
Specifique Stimuliste Spray Treatment,An anti-hair fall scalp spray that enhances micro-circulation and boosts hair metabolism.,"₹2,650"
Genesis Anti-Hair Fall Serum,"For normal to dry, weakened hair that is prone to falling due to breakage.",
Initialiste Advanced Scalp & Hair Serum,Advanced scalp and hair serum that strengthens hair fibers and reduces hair breakage,"₹2,650"
Chronologiste L'Huile De Parfum Hair Fragrance-In-Oil Serum,Fragrance-in-oil to nourish lengths and ends.,
Symbiose Anti-Dandruff Serum,Intensive anti-dandruff cellular serum for scalp prone to dandruff.,"₹2,650"
Specifique Potentialiste Hair & Scalp Serum,The first universal defence scalp serum to rebalance scalp.,
Densifique Sérum Jeunesse,Hair treatment serum for thinning and greying hair,"₹2,650"
Chroma Absolu Colour Protect Hair Care Set (for Medium to Thick Hair),"﻿Nourishing, sulphate-free colour care shampoo for medium to thick hair and hair mask.",
Discipline Anti Frizz Deep Treatment Hair Care Set,"Daily smoothing, sulphate-free shampoo and mask to control frizzy, unruly hair.","₹2,700"
